"","wb2021","year","intervention","x50q30"
"905","UMIC",2044,"Aspirational_Both",0.11821218775368
"906","UMIC",2044,"Aspirational_Salt reduction",0.154195893938713
"907","UMIC",2044,"Business as usual",0.162559753974389
"908","UMIC",2044,"Progress_Antihypertensive therapy",0.138347669875589
"909","UMIC",2044,"Progress_Both",0.135559537602106
"910","UMIC",2044,"Progress_Salt reduction",0.158386438926965
"911","UMIC",2045,"Aspirational_Antihypertensive therapy",0.120668084698525
"912","UMIC",2045,"Aspirational_Both",0.116665642237422
"913","UMIC",2045,"Aspirational_Salt reduction",0.152881281071069
"914","UMIC",2045,"Business as usual",0.161242038915633
"915","UMIC",2045,"Progress_Antihypertensive therapy",0.136962670863498
"916","UMIC",2045,"Progress_Both",0.134179824268395
"917","UMIC",2045,"Progress_Salt reduction",0.15705843792071
"918","UMIC",2046,"Aspirational_Antihypertensive therapy",0.119094688429682
"919","UMIC",2046,"Aspirational_Both",0.115166215622375
"920","UMIC",2046,"Aspirational_Salt reduction",0.151524914142967
"921","UMIC",2046,"Business as usual",0.159867170419164
"922","UMIC",2046,"Progress_Antihypertensive therapy",0.135570303895752
"923","UMIC",2046,"Progress_Both",0.132797198096294
"924","UMIC",2046,"Progress_Salt reduction",0.155682766073888
"925","UMIC",2047,"Aspirational_Antihypertensive therapy",0.117558048929843
"926","UMIC",2047,"Aspirational_Both",0.113701937766002
"927","UMIC",2047,"Aspirational_Salt reduction",0.150122076755423
"928","UMIC",2047,"Business as usual",0.158431486621867
"929","UMIC",2047,"Progress_Antihypertensive therapy",0.134162641331621
"930","UMIC",2047,"Progress_Both",0.131403468696084
"931","UMIC",2047,"Progress_Salt reduction",0.154255085968556
"932","UMIC",2048,"Aspirational_Antihypertensive therapy",0.116070631511478
"933","UMIC",2048,"Aspirational_Both",0.112284573476552
"934","UMIC",2048,"Aspirational_Salt reduction",0.148697633835771
"935","UMIC",2048,"Business as usual",0.156962579344376
"936","UMIC",2048,"Progress_Antihypertensive therapy",0.132758075763007
"937","UMIC",2048,"Progress_Both",0.130016174220512
"938","UMIC",2048,"Progress_Salt reduction",0.152801355162036
"939","UMIC",2049,"Aspirational_Antihypertensive therapy",0.114626834513678
"940","UMIC",2049,"Aspirational_Both",0.110908159786931
"941","UMIC",2049,"Aspirational_Salt reduction",0.147255725587653
"942","UMIC",2049,"Business as usual",0.155466578794047
"943","UMIC",2049,"Progress_Antihypertensive therapy",0.131359969068144
"944","UMIC",2049,"Progress_Both",0.128637823217286
"945","UMIC",2049,"Progress_Salt reduction",0.151326476129919
"946","UMIC",2050,"Aspirational_Antihypertensive therapy",0.113223824342375
"947","UMIC",2050,"Aspirational_Both",0.109570058747324
"948","UMIC",2050,"Aspirational_Salt reduction",0.145797786076692
"949","UMIC",2050,"Business as usual",0.153945731448203
"950","UMIC",2050,"Progress_Antihypertensive therapy",0.129969099201766
"951","UMIC",2050,"Progress_Both",0.127268852155102
"952","UMIC",2050,"Progress_Salt reduction",0.149832037215625
